# robots.txt for mastrodascia.com.br

# Permitir indexação de páginas principais
User-agent: *
Allow: /$
Allow: /index

# Permitir indexação das páginas auxiliares
Allow: /artigos
Allow: /orcamento
Allow: /customizacao
Allow: /videos

# Permitir indexação das páginas de produtos
Allow: /portfolio/7CC
Allow: /portfolio/7XF
Allow: /portfolio/7XS
Allow: /portfolio/8XF
Allow: /portfolio/8CC
Allow: /portfolio/8XS
Allow: /portfolio/85CC
Allow: /portfolio/85XF
Allow: /portfolio/85XS
Allow: /portfolio/Commuter
Allow: /portfolio/TitanCC
Allow: /portfolio/Cabin

# Bloquear indexação do conteúdo privado
Disallow: /old/

# Bloquear URLs com parâmetros dinâmicos
Disallow: /*?filter=
Disallow: /*?artigo=

# Bloquear diretórios específicos
Disallow: /assets/downloads/
Disallow: /assets/vendor/
Disallow: /assets/contents/
Disallow: /assets/css/
Disallow: /assets/js/
Disallow: /phpmailer/
Disallow: /forms/
Disallow: /logs/
Disallow: /404.html
Disallow: /progenese/

# Sitemap
Sitemap: https://mastrodascia.com.br/sitemap.xml
